CustomerID,Age,Income,SpendingScore,Gender,Country,Membership,Purchase
1,25,30000,45,Male,USA,Gold,Yes
2,32,45000,60,Female,UK,Silver,Yes
3,41,60000,75,Male,Canada,Gold,Yes
4,28,35000,30,Female,India,Bronze,No
5,35,50000,55,Male,USA,Silver,Yes
6,29,32000,40,Female,UK,Gold,Yes
7,45,70000,85,Male,Canada,Platinum,Yes
8,31,48000,50,Female,India,Silver,No
9,26,28000,35,Male,USA,Bronze,No
10,38,55000,65,Female,UK,Gold,Yes
11,42,65000,70,Male,Canada,Platinum,Yes
12,27,31000,42,Female,India,Silver,No
13,33,42000,58,Male,USA,Gold,Yes
14,39,58000,68,Female,UK,Platinum,Yes
15,44,72000,88,Male,Canada,Gold,Yes
16,30,38000,48,Female,India,Silver,No
17,36,52000,62,Male,USA,Silver,Yes
18,24,25000,28,Female,UK,Bronze,No
19,47,80000,92,Male,Canada,Platinum,Yes
20,34,46000,56,Female,India,Gold,Yes
21,40,62000,72,Male,USA,Platinum,Yes
22,37,54000,64,Female,UK,Silver,Yes
23,43,68000,80,Male,Canada,Gold,Yes
24,29,33000,44,Female,India,Bronze,No
25,46,75000,90,Male,USA,Platinum,Yes
26,23,22000,25,Female,UK,Silver,No
27,48,85000,95,Male,Canada,Gold,Yes
28,31,40000,52,Female,India,Silver,No
29,35,49000,60,Male,USA,Gold,Yes
30,28,36000,46,Female,UK,Bronze,No
31,52,90000,98,Male,Canada,Platinum,Yes
32,33,43000,54,Female,India,Gold,Yes
33,39,59000,70,Male,USA,Silver,Yes
34,41,63000,76,Female,UK,Platinum,Yes
35,26,27000,32,Male,Canada,Bronze,No
36,30,37000,50,Female,India,Silver,No
37,44,71000,86,Male,USA,Gold,Yes
38,38,56000,66,Female,UK,Silver,Yes
39,42,66000,78,Male,Canada,Platinum,Yes
40,25,26000,30,Female,India,Bronze,No
41,34,44000,58,Male,USA,Gold,Yes
42,49,78000,94,Female,UK,Platinum,Yes
43,27,29000,38,Male,Canada,Silver,No
44,32,41000,56,Female,India,Gold,Yes
45,40,60000,74,Male,USA,Silver,Yes
46,36,53000,64,Female,UK,Platinum,Yes
47,45,73000,88,Male,Canada,Gold,Yes
48,22,21000,22,Female,India,Bronze,No
49,50,82000,96,Male,USA,Platinum,Yes
50,37,55000,68,Female,UK,Silver,Yes
51,43,69000,82,Male,Canada,Gold,Yes
52,28,34000,48,Female,India,Silver,No
53,33,47000,62,Male,USA,Platinum,Yes
54,39,61000,72,Female,UK,Gold,Yes
55,46,74000,90,Male,Canada,Silver,Yes
56,24,24000,26,Female,India,Bronze,No
57,51,88000,100,Male,USA,Platinum,Yes
58,35,51000,60,Female,UK,Gold,Yes
59,41,64000,76,Male,Canada,Platinum,Yes
60,29,35000,46,Female,India,Silver,No
61,38,57000,68,Male,USA,Silver,Yes
62,44,70000,84,Female,UK,Gold,Yes
63,30,39000,52,Male,Canada,Silver,No
64,47,76000,92,Female,India,Platinum,Yes
65,26,28000,34,Male,USA,Bronze,No
66,42,67000,80,Female,UK,Silver,Yes
67,31,41000,54,Male,Canada,Gold,Yes
68,48,79000,96,Female,India,Platinum,Yes
69,34,48000,60,Male,USA,Silver,Yes
70,40,62000,74,Female,UK,Gold,Yes
71,37,54000,66,Male,Canada,Platinum,Yes
72,25,27000,30,Female,India,Bronze,No
73,43,71000,86,Male,USA,Gold,Yes
74,39,59000,70,Female,UK,Silver,Yes
75,45,72000,88,Male,Canada,Platinum,Yes
76,28,33000,44,Female,India,Silver,No
77,50,84000,98,Male,USA,Gold,Yes
78,32,43000,58,Female,UK,Platinum,Yes
79,46,75000,90,Male,Canada,Silver,Yes
80,27,30000,40,Female,India,Bronze,No
81,35,49000,62,Male,USA,Gold,Yes
82,41,64000,78,Female,UK,Silver,Yes
83,29,36000,48,Male,Canada,Bronze,No
84,44,71000,86,Female,India,Gold,Yes
85,38,56000,68,Male,USA,Platinum,Yes
86,33,45000,56,Female,UK,Gold,Yes
87,47,77000,94,Male,Canada,Platinum,Yes
88,26,29000,32,Female,India,Silver,No
89,39,60000,72,Male,USA,Silver,Yes
90,42,66000,80,Female,UK,Platinum,Yes
91,31,40000,52,Male,Canada,Gold,Yes
92,48,80000,96,Female,India,Silver,Yes
93,36,52000,64,Male,USA,Gold,Yes
94,40,63000,76,Female,UK,Bronze,No
95,45,73000,90,Male,Canada,Platinum,Yes
96,28,34000,46,Female,India,Gold,Yes
97,52,91000,100,Male,USA,Platinum,Yes
98,34,47000,60,Female,UK,Silver,Yes
99,43,69000,84,Male,Canada,Gold,Yes
100,30,38000,50,Female,India,Bronze,No
101,37,54000,66,Male,USA,Gold,Yes
102,44,70000,82,Female,UK,Platinum,Yes
